Compose can now delegate builds to bake for better performance.
 To do so, set COMPOSE_BAKE=true.
webstore-item-service      | 2026-06-17T13:54:54.713Z  INFO 1 --- [item-service] [nio-8081-exec-4] c.d.i.c.RequestResponseLoggingFilter     : Request Method: GET, Request URI: /api/categories
webstore-item-service      | 2026-06-17T13:54:54.717Z  INFO 1 --- [item-service] [nio-8081-exec-4] c.d.i.c.RequestResponseLoggingFilter     : Response Status: 200
webstore-item-service      | 2026-06-17T13:54:54.717Z  INFO 1 --- [item-service] [nio-8081-exec-4] c.d.i.c.RequestResponseLoggingFilter     : Response Body: [{"id":2,"name":"Books"},{"id":1,"name":"Other"}]
rettailcore-frontend       |  HTTP  6/17/2026 1:54:55 PM 172.20.0.1 GET /vite.svg
rettailcore-frontend       |  HTTP  6/17/2026 1:54:55 PM 172.20.0.1 Returned 304 in 1 ms
rettailcore-frontend       |  HTTP  6/17/2026 1:54:57 PM 172.20.0.1 GET /category/1
rettailcore-frontend       |  HTTP  6/17/2026 1:54:57 PM 172.20.0.1 Returned 304 in 0 ms
rettailcore-frontend       |  HTTP  6/17/2026 1:54:57 PM 172.20.0.1 GET /assets/index-D0NoWfCW.css
rettailcore-frontend       |  HTTP  6/17/2026 1:54:57 PM 172.20.0.1 GET /assets/index-q7C0AVQ6.js
rettailcore-frontend       |  HTTP  6/17/2026 1:54:57 PM 172.20.0.1 Returned 304 in 0 ms
rettailcore-frontend       |  HTTP  6/17/2026 1:54:57 PM 172.20.0.1 Returned 304 in 1 ms
rettailcore-frontend       |  HTTP  6/17/2026 1:54:57 PM 172.20.0.1 GET /vite.svg
rettailcore-frontend       |  HTTP  6/17/2026 1:54:57 PM 172.20.0.1 Returned 304 in 0 ms
rettailcore-frontend       |  HTTP  6/17/2026 1:54:58 PM 172.20.0.1 GET /vite.svg
rettailcore-frontend       |  HTTP  6/17/2026 1:54:58 PM 172.20.0.1 Returned 304 in 2 ms
webstore-item-service      | 2026-06-17T13:54:58.075Z  INFO 1 --- [item-service] [nio-8081-exec-5] c.d.i.c.RequestResponseLoggingFilter     : Request Method: GET, Request URI: /api/categories
webstore-item-service      | 2026-06-17T13:54:58.081Z  INFO 1 --- [item-service] [nio-8081-exec-5] c.d.i.c.RequestResponseLoggingFilter     : Response Status: 200
webstore-item-service      | 2026-06-17T13:54:58.082Z  INFO 1 --- [item-service] [nio-8081-exec-5] c.d.i.c.RequestResponseLoggingFilter     : Response Body: [{"id":2,"name":"Books"},{"id":1,"name":"Other"}]
rettailcore-frontend       |  HTTP  6/17/2026 1:54:58 PM 172.20.0.1 GET /categories
rettailcore-frontend       |  HTTP  6/17/2026 1:54:58 PM 172.20.0.1 Returned 200 in 1 ms
rettailcore-frontend       |  HTTP  6/17/2026 1:54:58 PM 172.20.0.1 GET /assets/index-D0NoWfCW.css
rettailcore-frontend       |  HTTP  6/17/2026 1:54:58 PM 172.20.0.1 GET /assets/index-q7C0AVQ6.js
rettailcore-frontend       |  HTTP  6/17/2026 1:54:58 PM 172.20.0.1 Returned 304 in 0 ms
rettailcore-frontend       |  HTTP  6/17/2026 1:54:58 PM 172.20.0.1 Returned 304 in 1 ms
rettailcore-frontend       |  HTTP  6/17/2026 1:54:58 PM 172.20.0.1 GET /vite.svg
webstore-item-service      | 2026-06-17T13:54:58.684Z  INFO 1 --- [item-service] [nio-8081-exec-6] c.d.i.c.RequestResponseLoggingFilter     : Request Method: GET, Request URI: /api/categories
rettailcore-frontend       |  HTTP  6/17/2026 1:54:58 PM 172.20.0.1 Returned 304 in 2 ms
webstore-item-service      | 2026-06-17T13:54:58.688Z  INFO 1 --- [item-service] [nio-8081-exec-6] c.d.i.c.RequestResponseLoggingFilter     : Response Status: 200
webstore-item-service      | 2026-06-17T13:54:58.688Z  INFO 1 --- [item-service] [nio-8081-exec-6] c.d.i.c.RequestResponseLoggingFilter     : Response Body: [{"id":2,"name":"Books"},{"id":1,"name":"Other"}]
rettailcore-frontend       |  HTTP  6/17/2026 1:55:20 PM 172.20.0.1 GET /categories
rettailcore-frontend       |  HTTP  6/17/2026 1:55:20 PM 172.20.0.1 Returned 304 in 0 ms
rettailcore-frontend       |  HTTP  6/17/2026 1:55:20 PM 172.20.0.1 GET /assets/index-q7C0AVQ6.js
rettailcore-frontend       |  HTTP  6/17/2026 1:55:20 PM 172.20.0.1 GET /assets/index-D0NoWfCW.css
rettailcore-frontend       |  HTTP  6/17/2026 1:55:20 PM 172.20.0.1 Returned 304 in 1 ms
rettailcore-frontend       |  HTTP  6/17/2026 1:55:20 PM 172.20.0.1 Returned 304 in 1 ms
rettailcore-frontend       |  HTTP  6/17/2026 1:55:20 PM 172.20.0.1 GET /vite.svg
rettailcore-frontend       |  HTTP  6/17/2026 1:55:20 PM 172.20.0.1 Returned 304 in 1 ms
webstore-item-service      | 2026-06-17T13:55:20.272Z  INFO 1 --- [item-service] [nio-8081-exec-8] c.d.i.c.RequestResponseLoggingFilter     : Request Method: GET, Request URI: /api/categories
webstore-item-service      | 2026-06-17T13:55:20.278Z  INFO 1 --- [item-service] [nio-8081-exec-8] c.d.i.c.RequestResponseLoggingFilter     : Response Status: 200
webstore-item-service      | 2026-06-17T13:55:20.278Z  INFO 1 --- [item-service] [nio-8081-exec-8] c.d.i.c.RequestResponseLoggingFilter     : Response Body: [{"id":2,"name":"Books"},{"id":1,"name":"Other"}]
webstore-postgres          | 2026-06-17 13:58:32.505 UTC [26] LOG:  checkpoint starting: time
webstore-postgres          | 2026-06-17 13:58:32.746 UTC [26] LOG:  checkpoint complete: wrote 5 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.211 s, sync=0.010 s, total=0.241 s; sync files=4, longest=0.006 s, average=0.003 s; distance=1 kB, estimate=1 kB
rettailcore-frontend       |  HTTP  6/17/2026 2:05:02 PM 172.20.0.1 GET /category/2
rettailcore-frontend       |  HTTP  6/17/2026 2:05:02 PM 172.20.0.1 Returned 304 in 1 ms
rettailcore-frontend       |  HTTP  6/17/2026 2:05:02 PM 172.20.0.1 GET /assets/index-q7C0AVQ6.js
rettailcore-frontend       |  HTTP  6/17/2026 2:05:02 PM 172.20.0.1 GET /assets/index-D0NoWfCW.css
rettailcore-frontend       |  HTTP  6/17/2026 2:05:02 PM 172.20.0.1 Returned 304 in 1 ms
rettailcore-frontend       |  HTTP  6/17/2026 2:05:02 PM 172.20.0.1 Returned 304 in 1 ms
rettailcore-frontend       |  HTTP  6/17/2026 2:05:02 PM 172.20.0.1 GET /vite.svg
rettailcore-frontend       |  HTTP  6/17/2026 2:05:02 PM 172.20.0.1 Returned 304 in 0 ms
webstore-item-service      | 2026-06-17T14:05:12.838Z  INFO 1 --- [item-service] [nio-8081-exec-1] c.d.i.c.RequestResponseLoggingFilter     : Request Method: GET, Request URI: /api/categories
webstore-item-service      | 2026-06-17T14:05:12.843Z  INFO 1 --- [item-service] [nio-8081-exec-1] c.d.i.c.RequestResponseLoggingFilter     : Response Status: 200
webstore-item-service      | 2026-06-17T14:05:12.843Z  INFO 1 --- [item-service] [nio-8081-exec-1] c.d.i.c.RequestResponseLoggingFilter     : Response Body: [{"id":2,"name":"Books"},{"id":1,"name":"Other"}]
rettailcore-frontend       |  HTTP  6/17/2026 2:05:12 PM 172.20.0.1 GET /vite.svg
rettailcore-frontend       |  HTTP  6/17/2026 2:05:12 PM 172.20.0.1 Returned 304 in 3 ms
rettailcore-frontend       |  HTTP  6/17/2026 2:05:14 PM 172.20.0.1 GET /vite.svg
rettailcore-frontend       |  HTTP  6/17/2026 2:05:14 PM 172.20.0.1 Returned 304 in 1 ms
rettailcore-frontend       | 
rettailcore-frontend       |  INFO  Gracefully shutting down. Please wait...
[Krettailcore-frontend exited with code 0
webstore-security-service  | 2026-06-17T14:05:57.040Z  INFO 1 --- [ionShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
webstore-security-service  | 2026-06-17T14:05:57.042Z  INFO 1 --- [ionShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
webstore-security-service  | 2026-06-17T14:05:57.046Z  INFO 1 --- [ionShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
webstore-item-service      | 2026-06-17T14:05:57.079Z  INFO 1 --- [item-service] [ionShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
webstore-item-service      | 2026-06-17T14:05:57.081Z  INFO 1 --- [item-service] [ionShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
webstore-item-service      | 2026-06-17T14:05:57.083Z  INFO 1 --- [item-service] [ionShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
[Kwebstore-security-service exited with code 143
[Kwebstore-item-service exited with code 143
webstore-postgres          | 2026-06-17 14:05:58.950 UTC [1] LOG:  received fast shutdown request
webstore-postgres          | 2026-06-17 14:05:58.993 UTC [1] LOG:  aborting any active transactions
webstore-postgres          | 2026-06-17 14:05:59.000 UTC [1] LOG:  background worker "logical replication launcher" (PID 31) exited with exit code 1
webstore-postgres          | 2026-06-17 14:05:59.003 UTC [26] LOG:  shutting down
webstore-postgres          | 2026-06-17 14:05:59.047 UTC [26] LOG:  checkpoint starting: shutdown immediate
webstore-postgres          | 2026-06-17 14:05:59.222 UTC [26] LOG:  checkpoint complete: wrote 0 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.001 s, sync=0.001 s, total=0.220 s; sync files=0, longest=0.000 s, average=0.000 s; distance=0 kB, estimate=1 kB
webstore-postgres          | 2026-06-17 14:05:59.234 UTC [1] LOG:  database system is shut down
[Kwebstore-postgres exited with code 0
